year,day,treatment,replicate,mummies,aphids
2009,17,0,6,0,596
2009,20,0,6,0,692
2009,22,0,6,0,704
2009,24,0,6,0,1005
2009,26,0,6,0,965
2009,28,0,6,0,973
2009,31,0,6,0,902
2009,33,0,6,0,1137
2009,36,0,6,0,618
2009,38,0,6,0,546
2009,40,0,6,0,892
2009,43,0,6,4,620
2009,45,0,6,6,515
2009,47,0,6,2,565
2009,49,0,6,5,488
2009,52,0,6,0,556
2009,55,0,6,1,753
2009,57,0,6,3,817
2009,59,0,6,23,821
2009,61,0,6,16,868
2009,64,0,6,18,696
2009,66,0,6,4,821
2009,68,0,6,1,925
2009,71,0,6,11,663
2009,73,0,6,27,671
2009,75,0,6,27,865
2009,78,0,6,38,600
2009,80,0,6,10,702
2009,82,0,6,5,737
2009,0,1,7,0,20
2009,1,1,7,0,45
2009,3,1,7,0,100
2009,5,1,7,0,170
2009,8,1,7,0,222
2009,10,1,7,0,492
2009,12,1,7,0,566
2009,15,1,7,0,1064
2009,17,1,7,0,1365
2009,20,1,7,0,1207
2009,22,1,7,0,1411
2009,24,1,7,0,1039
2009,26,1,7,0,1014
2009,28,1,7,0,1196
2009,31,1,7,0,1246
2009,33,1,7,0,1403
2009,36,1,7,0,994
2009,38,1,7,0,951
2009,40,1,7,3,1308
2009,43,1,7,4,983
2009,45,1,7,26,791
2009,47,1,7,21,763
2009,49,1,7,4,1220
2009,52,1,7,17,1348
2009,55,1,7,104,462
2009,57,1,7,66,399
2009,59,1,7,33,391
2009,61,1,7,29,446
2009,64,1,7,37,326
2009,66,1,7,126,194
2009,68,1,7,91,135
2009,71,1,7,52,181
2009,73,1,7,84,96
2009,75,1,7,19,67
2009,78,1,7,21,54
2009,80,1,7,71,36
2009,82,1,7,28,6
2009,0,1,8,0,20
2009,1,1,8,0,86
2009,3,1,8,0,152
2009,5,1,8,0,323
2009,8,1,8,0,480
2009,10,1,8,0,647
2009,12,1,8,0,566
2009,15,1,8,0,1128
2009,17,1,8,0,1208
2009,20,1,8,0,1068
2009,22,1,8,0,990
2009,24,1,8,0,1010
2009,26,1,8,0,1013
2009,28,1,8,0,1164
2009,31,1,8,0,1278
2009,33,1,8,0,1323
2009,36,1,8,0,1253
2009,38,1,8,0,942
2009,40,1,8,3,1268
2009,43,1,8,4,1175
2009,45,1,8,25,755
2009,47,1,8,15,721
2009,49,1,8,14,897
2009,52,1,8,7,1263
2009,55,1,8,126,744
2009,57,1,8,96,343
2009,59,1,8,39,239
2009,61,1,8,23,122
2009,64,1,8,6,14
2009,66,1,8,3,4
2009,68,1,8,7,0
